Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,cell_line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,tissue,system type,strain,subtype
SRR10489557,not applicable,RNA-Seq,100,10314200,PRJNA590388,SAMN13326343,Model organism or animal,5267613,MDCK,MPIMG,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX7178655,Illumina HiSeq 2500,cell_S27,L1185-1_Cell27_PFU37_low_S27,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell27_PFU37_low_S27,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489558,not applicable,RNA-Seq,100,4891000,PRJNA590388,SAMN13326342,Model organism or animal,2622365,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX7178654,Illumina HiSeq 2500,cell_S26,L1185-1_Cell26_PFU430_high_S26,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell26_PFU430_high_S26,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489559,not applicable,RNA-Seq,100,106700,PRJNA590388,SAMN13326341,Model organism or animal,140100,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX7178653,Illumina HiSeq 2500,cell_S25,L1185-1_Cell25_PFU360_high_S25,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell25_PFU360_high_S25,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489560,not applicable,RNA-Seq,100,8400,PRJNA590388,SAMN13326340,Model organism or animal,37336,MDCK,MPIMG,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX7178652,Illumina HiSeq 2500,cell_S24,L1185-1_Cell24_PFU550_high_S24,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell24_PFU550_high_S24,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489561,not applicable,RNA-Seq,100,14724000,PRJNA590388,SAMN13326339,Model organism or animal,8148502,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX7178651,Illumina HiSeq 2500,cell_S23,L1185-1_Cell23_PFU31_low_S23,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell23_PFU31_low_S23,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489562,not applicable,RNA-Seq,100,2552600,PRJNA590388,SAMN13326338,Model organism or animal,1374446,MDCK,MPIMG,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX7178650,Illumina HiSeq 2500,cell_S22,L1185-1_Cell22_PFU14_low_S22,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell22_PFU14_low_S22,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489563,not applicable,RNA-Seq,100,37878700,PRJNA590388,SAMN13326337,Model organism or animal,21180581,MDCK,MPIMG,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7178649,Illumina HiSeq 2500,cell_S21,L1185-1_Cell21_PFU450_high_S21,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell21_PFU450_high_S21,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489564,not applicable,RNA-Seq,100,3681800,PRJNA590388,SAMN13326336,Model organism or animal,2093893,MDCK,MPIMG,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX7178648,Illumina HiSeq 2500,cell_S20,L1185-1_Cell20_PFU14_low_S20,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell20_PFU14_low_S20,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489565,not applicable,RNA-Seq,100,8404200,PRJNA590388,SAMN13326335,Model organism or animal,4333349,MDCK,MPIMG,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7178647,Illumina HiSeq 2500,cell_S2,L1185-1_Cell2_PFU960_high_S2,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell2_PFU960_high_S2,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489566,not applicable,RNA-Seq,100,5097600,PRJNA590388,SAMN13326334,Model organism or animal,2639607,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX7178646,Illumina HiSeq 2500,cell_S19,L1185-1_Cell19_PFU28_low_S19,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell19_PFU28_low_S19,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489567,not applicable,RNA-Seq,100,1800,PRJNA590388,SAMN13326325,Model organism or animal,81992,MDCK,MPIMG,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX7178645,Illumina HiSeq 2500,cell_S1,L1185-1_Cell1_PFU510_high_S1,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell1_PFU510_high_S1,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10489568,not applicable,RNA-Seq,100,21210600,PRJNA590388,SAMN13326324,Model organism or animal,10816232,MDCK,MPIMG,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX7178644,Illumina HiSeq 2500,cell_S10,L1185-1_Cell10_PFU4_low_S10,PAIRED,PolyA,TRANSCRIPTOMIC SINGLE CELL,Canis lupus,ILLUMINA,2020-12-19T00:00:00Z,2019-11-19T10:22:00Z,1,L1185-1_Cell10_PFU4_low_S10,not applicable,SRP230490,single cells - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10530642,not applicable,AMPLICON,102,1480639752,PRJNA590388,SAMN13326424,Model organism or animal,705805670,MDCK,MPIMG,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX7214610,Illumina HiSeq 2500,H1N1preInfection,L10532_H1N1preInfection,PAIRED,PCR,VIRAL RNA,Canis lupus,ILLUMINA,2020-12-26T00:00:00Z,2019-11-26T06:06:00Z,1,L10532_H1N1preInfection,not applicable,SRP230490,bulk - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
SRR10530643,not applicable,AMPLICON,102,1869051672,PRJNA590388,SAMN13326423,Model organism or animal,891656757,MDCK,MPIMG,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX7214609,Illumina HiSeq 2500,H1N1postInfection,L10533_H1N1postInfection,PAIRED,PCR,VIRAL RNA,Canis lupus,ILLUMINA,2020-12-26T00:00:00Z,2019-11-26T06:06:00Z,1,L10533_H1N1postInfection,not applicable,SRP230490,bulk - kidney cell line,in vitro,A/Puerto Rico/8/34/Mount Sinai,H1N1
